PROVINCE CODE,CODE,NAME,TYPE,INCOME CLASSIFICATION,URBAN/RURAL,POPULATION
23100000,23123000,QUIRINO,Mun,4th,None,24501
23100000,23124000,RAMON,Mun,2nd,None,52707
23100000,23125000,REINA MERCEDES,Mun,4th,None,26998
23100000,23126000,ROXAS,Mun,1st,None,61773
23100000,23127000,SAN AGUSTIN,Mun,3rd,None,22880
23100000,23128000,SAN GUILLERMO,Mun,4th,None,20200
23100000,23129000,SAN ISIDRO,Mun,5th,None,24861
23100000,23130000,SAN MANUEL,Mun,4th,None,31896
23100000,23131000,SAN MARIANO,Mun,1st,None,55370
23100000,23132000,SAN MATEO,Mun,1st,None,64505
23100000,23133000,SAN PABLO,Mun,2nd,None,25384
23100000,23134000,SANTA MARIA,Mun,4th,None,25382
23100000,23135000,CITY OF SANTIAGO,City,1st,None,134830
23100000,23136000,SANTO TOMAS,Mun,4th,None,23005
23100000,23137000,TUMAUINI,Mun,1st,None,67650
25000000,25001000,AMBAGUIO,Mun,5th,None,15250
25000000,25002000,ARITAO,Mun,2nd,None,37225
25000000,25003000,BAGABAG,Mun,2nd,None,35501
25000000,25004000,BAMBANG,Mun,1st,None,53433
25000000,25005000,BAYOMBONG (Capital),Mun,1st,None,61512
25000000,25006000,DIADI,Mun,4th,None,18122
25000000,25007000,DUPAX DEL NORTE,Mun,3rd,None,27514
25000000,25008000,DUPAX DEL SUR,Mun,2nd,None,19111
25000000,25009000,KASIBU,Mun,3rd,None,37705
25000000,25010000,KAYAPA,Mun,3rd,None,23714
25000000,25011000,QUEZON,Mun,4th,None,21056
25000000,25012000,SANTA FE,Mun,3rd,None,16180
25000000,25013000,SOLANO,Mun,1st,None,59517
25000000,25014000,VILLAVERDE,Mun,5th,None,18507
25000000,25015000,ALFONSO CASTANEDA,Mun,1st,None,7940
25700000,25701000,AGLIPAY,Mun,3rd,None,27787
25700000,25702000,CABARROGUIS (Capital),Mun,3rd,None,30582
25700000,25703000,DIFFUN,Mun,2nd,None,52569
25700000,25704000,MADDELA,Mun,1st,None,38499
25700000,25705000,SAGUDAY,Mun,5th,None,16070
25700000,25706000,NAGTIPUNAN,Mun,1st,None,23484
30800000,30801000,ABUCAY,Mun,3rd,None,39880
30800000,30802000,BAGAC,Mun,3rd,None,26936
30800000,30803000,CITY OF BALANGA (Capital),City,4th,None,96061
30800000,30804000,DINALUPIHAN,Mun,1st,None,106371
30800000,30805000,HERMOSA,Mun,1st,None,65862
30800000,30806000,LIMAY,Mun,1st,None,68071
30800000,30807000,MARIVELES,Mun,1st,None,127536
30800000,30808000,MORONG,Mun,3rd,None,29901
30800000,30809000,ORANI,Mun,3rd,None,66909
30800000,30810000,ORION,Mun,2nd,None,56002
30800000,30811000,PILAR,Mun,3rd,None,41823
30800000,30812000,SAMAL,Mun,4th,None,35298
31400000,31401000,ANGAT,Mun,1st,None,59237
31400000,31402000,BALAGTAS (BIGAA),Mun,1st,None,73929
31400000,31403000,BALIUAG,Mun,1st,None,149954
31400000,31404000,BOCAUE,Mun,1st,None,119675
31400000,31405000,BULACAN,Mun,1st,None,76565
31400000,31406000,BUSTOS,Mun,2nd,None,67039
31400000,31407000,CALUMPIT,Mun,1st,None,108757
31400000,31408000,GUIGUINTO,Mun,1st,None,99730
31400000,31409000,HAGONOY,Mun,1st,None,129807
31400000,31410000,CITY OF MALOLOS (Capital),City,3rd,None,252074
31400000,31411000,MARILAO,Mun,1st,None,221965
31400000,31412000,CITY OF MEYCAUAYAN,City,3rd,None,209083
31400000,31413000,NORZAGARAY,Mun,1st,None,111348
31400000,31414000,OBANDO,Mun,2nd,None,59197
31400000,31415000,PANDI,Mun,2nd,None,89075
31400000,31416000,PAOMBONG,Mun,3rd,None,53294
31400000,31417000,PLARIDEL,Mun,1st,None,107805
31400000,31418000,PULILAN,Mun,1st,None,97323
31400000,31419000,SAN ILDEFONSO,Mun,1st,None,104471
31400000,31420000,CITY OF SAN JOSE DEL MONTE,City,1st,None,574089
31400000,31421000,SAN MIGUEL,Mun,1st,None,153882
31400000,31422000,SAN RAFAEL,Mun,1st,None,94655
31400000,31423000,SANTA MARIA,Mun,1st,None,256454
31400000,31424000,DOA REMEDIOS TRINIDAD,Mun,1st,None,22663
34900000,34901000,ALIAGA,Mun,2nd,None,63543
34900000,34902000,BONGABON,Mun,2nd,None,64173
34900000,34903000,CITY OF CABANATUAN,City,1st,None,302231
34900000,34904000,CABIAO,Mun,1st,None,79007
34900000,34905000,CARRANGLAN,Mun,1st,None,41131
34900000,34906000,CUYAPO,Mun,1st,None,65039
34900000,34907000,GABALDON (BITULOK & SABANI),Mun,4th,None,35383
34900000,34908000,CITY OF GAPAN,City,4th,None,110303
34900000,34909000,GENERAL MAMERTO NATIVIDAD,Mun,3rd,None,41656
34900000,34910000,GENERAL TINIO (PAPAYA),Mun,1st,None,47865
34900000,34911000,GUIMBA,Mun,1st,None,118655
34900000,34912000,JAEN,Mun,2nd,None,73184
34900000,34913000,LAUR,Mun,3rd,None,35656
34900000,34914000,LICAB,Mun,4th,None,28254
34900000,34915000,LLANERA,Mun,4th,None,39701
34900000,34916000,LUPAO,Mun,3rd,None,43788
34900000,34917000,SCIENCE CITY OF MUOZ,City,4th,None,81483
34900000,34918000,NAMPICUAN,Mun,5th,None,14954
34900000,34919000,CITY OF PALAYAN (Capital),City,5th,None,41041
34900000,34920000,PANTABANGAN,Mun,1st,None,29925
34900000,34921000,PEARANDA,Mun,4th,None,29882
34900000,34922000,QUEZON,Mun,4th,None,40592
34900000,34923000,RIZAL,Mun,2nd,None,64087
34900000,34924000,SAN ANTONIO,Mun,1st,None,77836
34900000,34925000,SAN ISIDRO,Mun,2nd,None,51612
34900000,34926000,SAN JOSE CITY,City,3rd,None,139738
34900000,34927000,SAN LEONARDO,Mun,1st,None,65299
34900000,34928000,SANTA ROSA,Mun,1st,None,69467
34900000,34929000,SANTO DOMINGO,Mun,3rd,None,57943
34900000,34930000,TALAVERA,Mun,1st,None,124829
34900000,34931000,TALUGTUG,Mun,4th,None,23817
34900000,34932000,ZARAGOZA,Mun,3rd,None,49387
35400000,35401000,CITY OF ANGELES,City,1st,None,411634
35400000,35402000,APALIT,Mun,1st,None,107965
35400000,35403000,ARAYAT,Mun,1st,None,133492
35400000,35404000,BACOLOR,Mun,3rd,None,39460
35400000,35405000,CANDABA,Mun,1st,None,111586
35400000,35406000,FLORIDABLANCA,Mun,1st,None,125163
35400000,35407000,GUAGUA,Mun,1st,None,117430
35400000,35408000,LUBAO,Mun,1st,None,160838
35400000,35409000,MABALACAT CITY,City,3rd,None,250799
35400000,35410000,MACABEBE,Mun,1st,None,75850
35400000,35411000,MAGALANG,Mun,1st,None,113147
35400000,35412000,MASANTOL,Mun,2nd,None,57063
35400000,35413000,MEXICO,Mun,1st,None,154624
35400000,35414000,MINALIN,Mun,4th,None,47713
35400000,35415000,PORAC,Mun,1st,None,124381
35400000,35416000,CITY OF SAN FERNANDO (Capital),City,1st,None,306659
35400000,35417000,SAN LUIS,Mun,3rd,None,54106
35400000,35418000,SAN SIMON,Mun,3rd*,None,53198
35400000,35419000,SANTA ANA,Mun,3rd,None,55178
35400000,35420000,SANTA RITA,Mun,4th,None,40979
35400000,35421000,SANTO TOMAS,Mun,4th,None,40475
35400000,35422000,SASMUAN (Sexmoan),Mun,4th,None,28004
36900000,36901000,ANAO,Mun,5th,None,11528
36900000,36902000,BAMBAN,Mun,2nd,None,69466
36900000,36903000,CAMILING,Mun,1st,None,83248
36900000,36904000,CAPAS,Mun,1st,None,140202
36900000,36905000,CONCEPCION,Mun,1st,None,154188
36900000,36906000,GERONA,Mun,1st,None,87531
36900000,36907000,LA PAZ,Mun,2nd,None,64017
36900000,36908000,MAYANTOC,Mun,3rd,None,32232
36900000,36909000,MONCADA,Mun,1st,None,57787
36900000,36910000,PANIQUI,Mun,1st,None,92606
36900000,36911000,PURA,Mun,4th,None,23712
36900000,36912000,RAMOS,Mun,5th,None,21350
36900000,36913000,SAN CLEMENTE,Mun,5th,None,12657
36900000,36914000,SAN MANUEL,Mun,4th,None,25504
36900000,36915000,SANTA IGNACIA,Mun,2nd,None,47538
36900000,36916000,CITY OF TARLAC (Capital),City,1st,None,342493
36900000,36917000,VICTORIA,Mun,2nd,None,63715
36900000,36918000,SAN JOSE,Mun,3rd,None,36253
37100000,37101000,BOTOLAN,Mun,1st,None,57707
37100000,37102000,CABANGAN,Mun,4th,None,25163
37100000,37103000,CANDELARIA,Mun,3rd,None,27174
37100000,37104000,CASTILLEJOS,Mun,3rd,None,64841
37100000,37105000,IBA (Capital),Mun,2nd,None,50506
37100000,37106000,MASINLOC,Mun,1st,None,47719
37100000,37107000,CITY OF OLONGAPO,City,1st,None,233040
37100000,37108000,PALAUIG,Mun,3rd,None,34947
37100000,37109000,SAN ANTONIO,Mun,2nd,None,34661
37100000,37110000,SAN FELIPE,Mun,4th,None,23183
37100000,37111000,SAN MARCELINO,Mun,1st,None,33665
37100000,37112000,SAN NARCISO,Mun,4th,None,28360
37100000,37113000,SANTA CRUZ,Mun,1st,None,58151
37100000,37114000,SUBIC,Mun,1st,None,104771
37700000,37701000,BALER (Capital),Mun,3rd,None,39562
37700000,37702000,CASIGURAN,Mun,2nd,None,24313
37700000,37703000,DILASAG,Mun,3rd,None,15835
37700000,37704000,DINALUNGAN,Mun,4th,None,11322
37700000,37705000,DINGALAN,Mun,3rd,None,25482
37700000,37706000,DIPACULAO,Mun,3rd,None,29736
37700000,37707000,MARIA AURORA,Mun,2nd,None,40734
37700000,37708000,SAN LUIS,Mun,2nd,None,27352
41000000,41001000,AGONCILLO,Mun,4th,None,38059
41000000,41002000,ALITAGTAG,Mun,4th,None,25300
41000000,41003000,BALAYAN,Mun,1st,None,90699
41000000,41004000,BALETE,Mun,5th,None,22661
41000000,41005000,BATANGAS CITY (Capital),City,1st,None,329874
41000000,41006000,BAUAN,Mun,1st,None,91297
41000000,41007000,CALACA,Mun,1st,None,81859
41000000,41008000,CALATAGAN,Mun,2nd,None,56449
41000000,41009000,CUENCA,Mun,4th,None,32783
41000000,41010000,IBAAN,Mun,2nd,None,52970
41000000,41011000,LAUREL,Mun,3rd,None,39444
41000000,41012000,LEMERY,Mun,1st,None,93157
41000000,41013000,LIAN,Mun,3rd,None,52660
41000000,41014000,CITY OF LIPA,City,1st,None,332386
41000000,41015000,LOBO,Mun,3rd,None,41504
41000000,41016000,MABINI,Mun,1st,None,46211
41000000,41017000,MALVAR,Mun,2nd,None,56270
41000000,41018000,MATAASNAKAHOY,Mun,4th,None,29187
41000000,41019000,NASUGBU,Mun,1st,None,134113
41000000,41020000,PADRE GARCIA,Mun,2nd,None,48302
41000000,41021000,ROSARIO,Mun,1st,None,116764
41000000,41022000,SAN JOSE,Mun,1st,None,76971
41000000,41023000,SAN JUAN,Mun,1st,None,108585
41000000,41024000,SAN LUIS,Mun,4th,None,33149
41000000,41025000,SAN NICOLAS,Mun,5th,None,22623
41000000,41026000,SAN PASCUAL,Mun,1st,None,65424
41000000,41027000,SANTA TERESITA,Mun,5th,None,21127
41000000,41028000,SANTO TOMAS,Mun,1st,None,179844
41000000,41029000,TAAL,Mun,3rd,None,56327
41000000,41030000,TALISAY,Mun,3rd,None,45301
41000000,41031000,CITY OF TANAUAN,City,2nd,None,173366
41000000,41032000,TAYSAN,Mun,2nd,None,38007
41000000,41033000,TINGLOY,Mun,5th,None,17919
41000000,41034000,TUY,Mun,3rd,None,43743
42100000,42101000,ALFONSO,Mun,1st,None,51839
42100000,42102000,AMADEO,Mun,4th,None,37649
42100000,42103000,CITY OF BACOOR,City,1st (as Mun),None,600609
42100000,42104000,CARMONA,Mun,1st,None,97557
42100000,42105000,CITY OF CAVITE,City,4th,None,102806
42100000,42106000,CITY OF DASMARIAS,City,1st (as Mun),None,659019
42100000,42107000,GENERAL EMILIO AGUINALDO,Mun,5th,None,22220
42100000,42108000,CITY OF GENERAL TRIAS,City,1st (as Mun),None,314303
42100000,42109000,CITY OF IMUS,City,3rd,None,403785
42100000,42110000,INDANG,Mun,1st,None,65599
42100000,42111000,KAWIT,Mun,1st,None,83466
42100000,42112000,MAGALLANES,Mun,4th,None,22727
42100000,42113000,MARAGONDON,Mun,3rd,None,37720
42100000,42114000,MENDEZ (MENDEZ-NUEZ),Mun,4th,None,31529
42100000,42115000,NAIC,Mun,1st,None,111454
42100000,42116000,NOVELETA,Mun,3rd,None,45846
42100000,42117000,ROSARIO,Mun,1st,None,110706
42100000,42118000,SILANG,Mun,1st,None,248085
42100000,42119000,CITY OF TAGAYTAY,City,2nd,None,71181
42100000,42120000,TANZA,Mun,1st,None,226188
42100000,42121000,TERNATE,Mun,4th,None,23157
42100000,42122000,CITY OF TRECE MARTIRES (Capital),City,4th,None,155713
42100000,42123000,GEN. MARIANO ALVAREZ,Mun,1st,None,155143
43400000,43401000,ALAMINOS,Mun,3rd,None,47859
43400000,43402000,BAY,Mun,2nd,None,62143
43400000,43403000,CITY OF BIAN,City,1st (as Mun),None,333028
43400000,43404000,CITY OF CABUYAO,City,1st (as Mun),None,308745
43400000,43405000,CITY OF CALAMBA,City,1st,None,454486
43400000,43406000,CALAUAN,Mun,2nd,None,80453
43400000,43407000,CAVINTI,Mun,3rd,None,21702
43400000,43408000,FAMY,Mun,5th,None,16587
43400000,43409000,KALAYAAN,Mun,3rd,None,23269
43400000,43410000,LILIW,Mun,4th,None,36582
43400000,43411000,LOS BAOS,Mun,1st,None,112008
43400000,43412000,LUISIANA,Mun,4th,None,19720
43400000,43413000,LUMBAN,Mun,3rd,None,30652
43400000,43414000,MABITAC,Mun,5th,None,20530
43400000,43415000,MAGDALENA,Mun,4th,None,25266
43400000,43416000,MAJAYJAY,Mun,4th,None,27792
43400000,43417000,NAGCARLAN,Mun,2nd,None,63057
43400000,43418000,PAETE,Mun,4th,None,25096
43400000,43419000,PAGSANJAN,Mun,3rd,None,42164
43400000,43420000,PAKIL,Mun,5th,None,20659
43400000,43421000,PANGIL,Mun,4th,None,24274
43400000,43422000,PILA,Mun,3rd,None,50289
43400000,43423000,RIZAL,Mun,5th,None,17253
43400000,43424000,CITY OF SAN PABLO,City,1st,None,266068
43400000,43425000,CITY OF SAN PEDRO,City,3rd,None,325809
43400000,43426000,SANTA CRUZ (Capital),Mun,1st,None,117605
43400000,43427000,SANTA MARIA,Mun,4th,None,30830
43400000,43428000,CITY OF SANTA ROSA,City,1st,None,353767
43400000,43429000,SINILOAN,Mun,2nd,None,38067
43400000,43430000,VICTORIA,Mun,4th,None,39321
45600000,45601000,AGDANGAN,Mun,5th,None,12851
45600000,45602000,ALABAT,Mun,5th,None,15630
45600000,45603000,ATIMONAN,Mun,1st,None,63432
45600000,45605000,BUENAVISTA,Mun,4th,None,30047
45600000,45606000,BURDEOS,Mun,4th,None,26760
45600000,45607000,CALAUAG,Mun,1st,None,73139
45600000,45608000,CANDELARIA,Mun,1st,None,117434
45600000,45610000,CATANAUAN,Mun,1st,None,71073
45600000,45615000,DOLORES,Mun,4th,None,28891
45600000,45616000,GENERAL LUNA,Mun,4th,None,26494
45600000,45617000,GENERAL NAKAR,Mun,1st,None,29705
45600000,45618000,GUINAYANGAN,Mun,3rd,None,45155
45600000,45619000,GUMACA,Mun,1st,None,73877
45600000,45620000,INFANTA,Mun,1st,None,69079
45600000,45621000,JOMALIG,Mun,5th,None,7417
45600000,45622000,LOPEZ,Mun,1st,None,95167
45600000,45623000,LUCBAN,Mun,2nd,None,51475
45600000,45624000,CITY OF LUCENA (Capital),City,2nd,None,266248
45600000,45625000,MACALELON,Mun,4th,None,28188
45600000,45627000,MAUBAN,Mun,1st,None,63819
45600000,45628000,MULANAY,Mun,1st,None,53123
45600000,45629000,PADRE BURGOS,Mun,4th,None,22460
45600000,45630000,PAGBILAO,Mun,1st,None,75023
45600000,45631000,PANUKULAN,Mun,4th,None,13546
45600000,45632000,PATNANUNGAN,Mun,5th,None,14606
45600000,45633000,PEREZ,Mun,5th,None,12173
45600000,45634000,PITOGO,Mun,4th,None,23019
45600000,45635000,PLARIDEL,Mun,5th,None,10935
45600000,45636000,POLILLO,Mun,3rd,None,30582
45600000,45637000,QUEZON,Mun,5th,None,15228
45600000,45638000,REAL,Mun,1st,None,35979
45600000,45639000,SAMPALOC,Mun,5th,None,13907
45600000,45640000,SAN ANDRES,Mun,4th,None,35780
45600000,45641000,SAN ANTONIO,Mun,4th,None,33467
45600000,45642000,SAN FRANCISCO (AURORA),Mun,2nd,None,61473
45600000,45644000,SAN NARCISO,Mun,3rd,None,48461
45600000,45645000,SARIAYA,Mun,1st,None,148980
45600000,45646000,TAGKAWAYAN,Mun,1st,None,51832
45600000,45647000,CITY OF TAYABAS,City,6th,None,99779
45600000,45648000,TIAONG,Mun,1st,None,99712
45600000,45649000,UNISAN,Mun,4th,None,26884
45800000,45801000,ANGONO,Mun,1st,None,113283
45800000,45802000,CITY OF ANTIPOLO (Capital),City,1st,None,776386
45800000,45803000,BARAS,Mun,4th,None,69300
45800000,45804000,BINANGONAN,Mun,1st,None,282474
45800000,45805000,CAINTA,Mun,1st,None,322128
45800000,45806000,CARDONA,Mun,3rd,None,49034
45800000,45807000,JALA-JALA,Mun,4th,None,32254
45800000,45808000,RODRIGUEZ (MONTALBAN),Mun,1st,None,369222
45800000,45809000,MORONG,Mun,2nd,None,58118
45800000,45810000,PILILLA,Mun,1st,None,64812
